order_id,order_date,city,product_category,product_name,order_total,delivery_minutes,customer_rating,payment_method,customer_age
1317,2024-11-15,Alexandria,Clothing,Cotton T-Shirt,1146.69,156,1,Bank Transfer,65
1318,2024-11-12,Mansoura,Books,Arabic Novel,64.72,68,2,Credit Card,47
1319,2024-02-29,Mansoura,Electronics,Smartwatch,1319.04,,4,wallet,43
1320,2024-11-09,Cairo,Electronics,Power Bank,2623.67,141,3,Credit Card,30
1260,2024-11-27,Mansoura,Books,Cookbook,73.37,119,3,Bank Transfer,26
1113,2024-11-23,Giza,Food & Groceries,Tea Pack,417.21,171,1,Wallet,50
1301,2024-06-09,Alexandria,Food & Groceries,Dates Box,138.09,85,5,Wallet,48
1174,2024-09-08,Giza,Clothing,Denim Jacket,1447.33,123,2,Wallet,57
1309,2024-07-21,Alexandria,Books,Cookbook,376.31,101,3,Credit Card,35
1240,2024-09-13,Giza,Books,Cookbook,93.41,53,4,Cash,20
